source_record_id,source_snapshot_date,content_sha256
expediente:and_2026_0001:4f1665224f97,2026-02-17,3c47c6ec1cbc6b34a911e213c3f3ea1d7b195ef93937190d4f781964b1a63c15
expediente:cat_2026_0002:575bfd60c21e,2026-02-17,e7549a7ab2a1eb2144cb1c5fb0f8d9d4b835bf3aef05385aa33a682e6443f0f7
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_14295729:7df26e03b5a8,2026-02-17,fd9c3b2b07606263048ce10e5112a455d7056056b669a5f9c42633531c1b9d1e
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_15119410:d9ff0adf5cce,2026-02-17,84d075bd5e7767285b67dba346afcdb39a3a62d0bb8dd60baea41d5527912a04
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_15731539:b907de87e1a5,2026-02-17,110a0e405ad13d378bfa87bdebc8512a8c6a5dd74a14c14c2ccf9097c881c02d
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_16051544:2db798a90922,2026-02-17,f3db5fa6f5cad78e12475e58612b641008831e60af5c6a02d234d4ab3a7f566a
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_16051696:a4b19f4b600d,2026-02-17,5da1d6dcc1ed054491f0063400fcfc9aeaa2ee2c846761ebca23f6ce23ba12b4
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_16795064:0ec4211c78cd,2026-02-17,c0e399d5fdbb9f46045d919e55acdfb4227e03d7539bab8a886f37fef58ccf65
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17395081:25757d27eebd,2026-02-17,0ca9bffe9132574a110d8c1b94cd467d8601f595a04ce644c851e6a9365ac17f
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17510204:a18994c0ab17,2026-02-17,78ebcf540e416f4dd1a479f0e9b17e385673fce5b9ed782c05b4d44e761a79eb
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17731526:45c56c7c3e67,2026-02-17,87eafb5f858a4a90bb28eea223990b761a8b2bf7398ff3ed46407bf3391dd838
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17731721:faffe0c67bea,2026-02-17,fda46f5f8c3308f72f5440d8040d3349ec1622a80ecd2c7ae93c7d36e18d068b
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17877727:26cb4b8a09f1,2026-02-17,dd53f1f0d9a0c38190c0e5724fb5337aa5a5962625e82675d5cb240fc84657e0
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_17978189:d2f3c2981207,2026-02-17,1373dd3ff367dfdc76cc9ec9358b13548ee00235612555d3e7d622c8dc1778a6
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_18161281:0d5510ac2ca4,2026-02-17,547e1f3bbe0d30a0fa229b88a917fa65d866464ceef8fccfc14d5444f0d15bff
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_18171330:0f312ad2a810,2026-02-17,932c23938f6439eefcb96adb38ee0659f29ed91df2b05d7571357a66b8b8e574
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_18171521:19ffad7a02a7,2026-02-17,efdcdb801beb71e4f6a524dd01c558c9ff2545c62623545d14498dec58f36b46
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_18184155:c5dc703735e2,2026-02-17,e3123eca9931d4c2c5d4e5622faa8820eb1747e965129bf00f660ed59a04fe84
expediente:contrataciondelestadoes_sindicacion_licitacionesperfilcontratante_18210758:8eb424b87e5d,2026-02-17,0891fabd1b1ea00894097beb67afc38ab9f29a42c61172ca1bf6b1d3311cc28f
